"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

"access_group_snc_nhan_dinh_ngay_user_1","access_group_snc_nhan_dinh_ngay_user_1","model_snc_nhan_dinh_ngay_exception","group_snc_nhan_dinh_ngay_user",1,0,0,0
"access_group_snc_nhan_dinh_ngay_user_2","access_group_snc_nhan_dinh_ngay_user_2","model_snc_nhan_dinh_ngay_setup","group_snc_nhan_dinh_ngay_user",1,0,0,0
"access_group_snc_nhan_dinh_ngay_user_3","access_group_snc_nhan_dinh_ngay_user_3","model_snc_nhan_dinh_ngay_thong_ke","group_snc_nhan_dinh_ngay_user",1,1,1,1
"access_group_snc_nhan_dinh_ngay_user_4","access_group_snc_nhan_dinh_ngay_user_4","model_snc_nhan_dinh_ngay","group_snc_nhan_dinh_ngay_user",1,1,1,1

"access_group_snc_nhan_dinh_ngay_user_5","access_group_snc_nhan_dinh_ngay_user_5","vieterp_base.model_vieterp_utils","group_snc_nhan_dinh_ngay_user",1,0,0,0
"access_group_snc_nhan_dinh_ngay_user_6","access_group_snc_nhan_dinh_ngay_user_6","base.model_res_users","group_snc_nhan_dinh_ngay_user",1,0,0,0
"access_group_snc_nhan_dinh_ngay_user_7","access_group_snc_nhan_dinh_ngay_user_7","snc_lme.model_snc_truc_gia_lme","group_snc_nhan_dinh_ngay_user",1,0,0,0

"access_group_snc_nhan_dinh_ngay_manager_1","access_group_snc_nhan_dinh_ngay_manager_1","model_snc_nhan_dinh_ngay_exception","group_snc_nhan_dinh_ngay_manager",1,1,1,1
"access_group_snc_nhan_dinh_ngay_manager_2","access_group_snc_nhan_dinh_ngay_manager_2","model_snc_nhan_dinh_ngay_setup","group_snc_nhan_dinh_ngay_manager",1,1,1,1
"access_group_snc_nhan_dinh_ngay_manager_3","access_group_snc_nhan_dinh_ngay_manager_3","model_snc_nhan_dinh_ngay_thong_ke","group_snc_nhan_dinh_ngay_manager",1,1,1,1
"access_group_snc_nhan_dinh_ngay_manager_4","access_group_snc_nhan_dinh_ngay_manager_4","model_snc_nhan_dinh_ngay","group_snc_nhan_dinh_ngay_manager",1,1,1,1

"access_group_snc_nhan_dinh_ngay_manager_5","access_group_snc_nhan_dinh_ngay_manager_5","base.model_res_users","group_snc_nhan_dinh_ngay_manager",1,1,1,1
"access_group_snc_nhan_dinh_ngay_manager_6","access_group_snc_nhan_dinh_ngay_manager_6","base.model_res_groups","group_snc_nhan_dinh_ngay_manager",1,1,1,1



